                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      001E43 21r5Er00              7340 	ld	hl, #_ballspoptind
      001E46 6E                    7341 	ld	l, (hl)
      001E47 26 00                 7342 	ld	h, #0x00
      001E49 29                    7343 	add	hl, hl
      001E4A 09                    7344 	add	hl, bc
      001E4B 2A                    7345 	ld	a, (hl+)
      001E4C 4F                    7346 	ld	c, a
      001E4D 46                    7347 	ld	b, (hl)
      001E4E C5                    7348 	push	bc
      001E4F 11 04 01              7349 	ld	de, #0x0104
      001E52 D5                    7350 	push	de
      001E53 11 0F 0B              7351 	ld	de, #0x0b0f
      001E56 D5                    7352 	push	de
      001E57 CDr00r00              7353 	call	_set_bkg_tiles
      001E5A E8 06                 7354 	add	sp, #6
                                   7355 ;main.c:698: }
      001E5C C9                    7356 	ret
                                   7357 ;main.c:701: void change_player_name() {
                                   7358 ;	---------------------------------
                                   7359 ; Function change_player_name
                                   7360 ; ---------------------------------
      001E5D                       7361 _change_player_name::
      001E5D 3B                    7362 	dec	sp
                                   7363 ;main.c:702: HIDE_SPRITES;
      001E5E F0r00                 7364 	ldh	a, (_LCDC_REG+0)
      001E60 E6 FD                 7365 	and	a, #0xfd
      001E62 E0r00                 7366 	ldh	(_LCDC_REG+0),a
                                   7367 ;main.c:703: plnameind = 0;
      001E64 21r62r00              7368 	ld	hl, #_plnameind
      001E67 36 00                 7369 	ld	(hl), #0x00
                                   7370 ;main.c:704: UINT8 coinframecntprev = framecnt; // Saving current frame count
      001E69 FAr00r00              7371 	ld	a, (#_framecnt)
      001E6C F8 00                 7372 	ldhl	sp,	#0
      001E6E 77                    7373 	ld	(hl), a
                                   7374 ;main.c:705: framecnt = 0;
      001E6F 21r00r00              7375 	ld	hl, #_framecnt
      001E72 36 00                 7376 	ld	(hl), #0x00
                                   7377 ;main.c:706: plnameflashval = 0x02;
      001E74 21r63r00              7378 	ld	hl, #_plnameflashval
      001E77 36 02                 7379 	ld	(hl), #0x02
                                   7380 ;main.c:707: fontind = plname[0];
      001E79 FAr5Fr00              7381 	ld	a, (#_plname + 0)
      001E7C EAr19r00              7382 	ld	(#_fontind),a
                                   7383 ;main.c:708: while(1) {
      001E7F                       7384 00111$:
                                   7385 ;main.c:709: incr_frame_counter(plnamecursframe);
      001E7F FAr98r0E              7386 	ld	a, (#_plnamecursframe)
      001E82 F5                    7387 	push	af
      001E83 33                    7388 	inc	sp
      001E84 CDrB1r18              7389 	call	_incr_frame_counter
      001E87 33                    7390 	inc	sp
                                   7391 ;main.c:710: if(framecnt == plnamecursframe) {
      001E88 21r98r0E              7392 	ld	hl, #_plnamecursframe
      001E8B 4E                    7393 	ld	c, (hl)
      001E8C FAr00r00              7394 	ld	a, (#_framecnt)
      001E8F 91                    7395 	sub	a, c
      001E90 20 34                 7396 	jr	NZ, 00102$
                                   7397 ;main.c:711: plnameflashval = plnameflashval == 0x02 ? plname[plnameind] : 0x02;
      001E92 FAr63r00              7398 	ld	a, (#_plnameflashval)
      001E95 D6 02                 7399 	sub	a, #0x02
      001E97 20 10                 7400 	jr	NZ, 00115$
      001E99 3Er5F                 7401 	ld	a, #<(_plname)
      001E9B 21r62r00              7402 	ld	hl, #_plnameind
      001E9E 86                    7403 	add	a, (hl)
      001E9F 4F                    7404 	ld	c, a
      001EA0 3Es00                 7405 	ld	a, #>(_plname)
      001EA2 CE 00                 7406 	adc	a, #0x00
      001EA4 47                    7407 	ld	b, a
      001EA5 0A                    7408 	ld	a, (bc)
      001EA6 4F                    7409 	ld	c, a
      001EA7 18 03                 7410 	jr	00116$
      001EA9                       7411 00115$:
      001EA9 01 02 00              7412 	ld	bc, #0x0002
      001EAC                       7413 00116$:
      001EAC 21r63r00              7414 	ld	hl, #_plnameflashval
      001EAF 71                    7415 	ld	(hl), c
                                   7416 ;main.c:712: set_bkg_tile_xy(15 + plnameind, 1, plnameflashval);
      001EB0 FAr62r00              7417 	ld	a, (#_plnameind)
      001EB3 C6 0F                 7418 	add	a, #0x0f
      001EB5 21r63r00              7419 	ld	hl, #_plnameflashval
      001EB8 66                    7420 	ld	h, (hl)
      001EB9 E5                    7421 	push	hl
      001EBA 33                    7422 	inc	sp
      001EBB 26 01                 7423 	ld	h, #0x01
      001EBD E5                    7424 	push	hl
      001EBE 33                    7425 	inc	sp
      001EBF F5                    7426 	push	af
      001EC0 33                    7427 	inc	sp
      001EC1 CDr00r00              7428 	call	_set_bkg_tile_xy
      001EC4 E8 03                 7429 	add	sp, #3
      001EC6                       7430 00102$:
                                   7431 ;main.c:714: switch(joypad()) {
      001EC6 CDr00r00              7432 	call	_joypad
      001EC9 7B                    7433 	ld	a, e
      001ECA FE 01                 7434 	cp	a, #0x01
      001ECC 28 30                 7435 	jr	Z, 00106$
      001ECE FE 02                 7436 	cp	a, #0x02
      001ED0 28 20                 7437 	jr	Z, 00105$
      001ED2 FE 04                 7438 	cp	a, #0x04
      001ED4 28 06                 7439 	jr	Z, 00103$
      001ED6 D6 08                 7440 	sub	a, #0x08
      001ED8 28 0D                 7441 	jr	Z, 00104$
      001EDA 18 2B                 7442 	jr	00107$
                                   7443 ;main.c:715: case J_UP:
      001EDC                       7444 00103$:
                                   7445 ;main.c:716: change_letter_in_name(-1, 3);
      001EDC 11 FF 03              7446 	ld	de, #0x03ff
      001EDF D5                    7447 	push	de
      001EE0 CDr46r1F              7448 	call	_change_letter_in_name
      001EE3 E8 02                 7449 	add	sp, #2
                                   7450 ;main.c:717: break;
      001EE5 18 20                 7451 	jr	00107$
                                   7452 ;main.c:718: case J_DOWN:
      001EE7                       7453 00104$:
                                   7454 ;main.c:719: change_letter_in_name(1, 38);
      001EE7 11 01 26              7455 	ld	de, #0x2601
      001EEA D5                    7456 	push	de
      001EEB CDr46r1F              7457 	call	_change_letter_in_name
      001EEE E8 02                 7458 	add	sp, #2
                                   7459 ;main.c:720: break;
      001EF0 18 15                 7460 	jr	00107$
                                   7461 ;main.c:721: case J_LEFT:
      001EF2                       7462 00105$:
                                   7463 ;main.c:722: move_to_next_letter(-1, 0);
      001EF2 AF                    7464 	xor	a, a
      001EF3 57                    7465 	ld	d,a
      001EF4 1E FF                 7466 	ld	e,#0xff
      001EF6 D5                    7467 	push	de
      001EF7 CDr8Dr1F              7468 	call	_move_to_next_letter
      001EFA E8 02                 7469 	add	sp, #2
                                   7470 ;main.c:723: break;
      001EFC 18 09                 7471 	jr	00107$
                                   7472 ;main.c:724: case J_RIGHT:
      001EFE                       7473 00106$:
                                   7474 ;main.c:725: move_to_next_letter(1, 2);
      001EFE 11 01 02              7475 	ld	de, #0x0201
      001F01 D5                    7476 	push	de
      001F02 CDr8Dr1F              7477 	call	_move_to_next_letter
      001F05 E8 02                 7478 	add	sp, #2
                                   7479 ;main.c:727: }
      001F07                       7480 00107$:
                                   7481 ;main.c:728: if(joypad() & (J_START | J_A)) {
      001F07 CDr00r00              7482 	call	_joypad
      001F0A 7B                    7483 	ld	a, e
      001F0B E6 90                 7484 	and	a, #0x90
      001F0D 20 0C                 7485 	jr	NZ, 00112$
                                   7486 ;main.c:731: custom_delay(6);
      001F0F 21 06 00              7487 	ld	hl, #0x0006
      001F12 E5                    7488 	push	hl
      001F13 CDr5Ar0F              7489 	call	_custom_delay
      001F16 E8 02                 7490 	add	sp, #2
      001F18 C3r7Fr1E              7491 	jp	00111$
      001F1B                       7492 00112$:
                                   7493 ;main.c:733: custom_delay(9);
      001F1B 21 09 00              7494 	ld	hl, #0x0009
      001F1E E5                    7495 	push	hl
      001F1F CDr5Ar0F              7496 	call	_custom_delay
      001F22 E8 02                 7497 	add	sp, #2
                                   7498 ;main.c:734: set_bkg_tiles(15, 1, 3, 1, plname);
      001F24 21r5Fr00              7499 	ld	hl, #_plname
      001F27 E5                    7500 	push	hl
      001F28 11 03 01              7501 	ld	de, #0x0103
      001F2B D5                    7502 	push	de
      001F2C 11 0F 01              7503 	ld	de, #0x010f
      001F2F D5                    7504 	push	de
      001F30 CDr00r00              7505 	call	_set_bkg_tiles
      001F33 E8 06                 7506 	add	sp, #6
                                   7507 ;main.c:735: framecnt = coinframecntprev;
      001F35 F8 00                 7508 	ldhl	sp,	#0
      001F37 7E                    7509 	ld	a, (hl)
      001F38 EAr00r00              7510 	ld	(#_framecnt),a
                                   7511 ;main.c:736: choose_menu_sound();
      001F3B CDr84r23              7512 	call	_choose_menu_sound
                                   7513 ;main.c:737: SHOW_SPRITES;
      001F3E F0r00                 7514 	ldh	a, (_LCDC_REG+0)
